-- Merging decision tree log ---
manifest
ADDED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/3e1b3433735310a0bbc3e8b68057a960/transformed/jetified-accompanist-flowlayout-0.23.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/874e9a6b6a6e4ef63dac03bf27969e07/transformed/jetified-material-ripple-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/543d8485341056bfd91562ea8051f4a3/transformed/jetified-foundation-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/80fbb28dae30ee2731cbc729095861dc/transformed/jetified-material-icons-core-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2781fae25ebd4425b6dae35b8ce4e7cf/transformed/jetified-runtime-livedata-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/224b268e9b3fe6e3be81a4d3461aa031/transformed/jetified-animation-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/4286634b1484e527066e96d9ce0a3b48/transformed/jetified-foundation-layout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/edd3cbc91a606ca2547132047751b359/transformed/jetified-lifecycle-viewmodel-compose-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/fcbb18e1690dcdefa26a1015b83523a9/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/7c13ed1eb638b1537ca1d483b2c42238/transformed/jetified-ui-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/bd37e7541c9cbd7333c8f623a10e0523/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/ea27f30949284193f85117538c043fd3/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/15872ad79556ce3636545a08c694fff8/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/d7f779ec380a0305567c5825d58a104e/transformed/jetified-stripe-core-20.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/96ed15b2b835a79a73bf23d6278e7d84/transformed/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] /Users/pramodjayathilaka/.gradle/caches/transforms-3/5fb5e896ac893ee6fab2bebee983be8d/transformed/navigation-runtime-ktx-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.2] /Users/pramodjayathilaka/.gradle/caches/transforms-3/69699cd9b8259d9e611685acff639668/transformed/navigation-runtime-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.4.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/c8e3f12668dabe43cd36e479c7fff1b9/transformed/jetified-activity-ktx-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] /Users/pramodjayathilaka/.gradle/caches/transforms-3/ace77407baeb188eb0707792b70d22d0/transformed/navigation-common-ktx-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.2] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8e5bb64c3cbe7039a15e9c3bcb98f325/transformed/navigation-common-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/c26b61ed31ca565e52203342fbdfa51a/transformed/jetified-lifecycle-viewmodel-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/42a2d1ad51ec36c5c59843bbad66aaf5/transformed/jetified-lifecycle-livedata-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/75fa44279b729a06b4305c5bd75433eb/transformed/jetified-lifecycle-runtime-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/945aae080976f27cebc238eec680a488/transformed/jetified-ui-tooling-preview-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/08ed9d66ccf6bcd9d2a5f107839c9ccc/transformed/jetified-ui-text-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/e692b1285373a1f704dd1d81e1665d00/transformed/jetified-runtime-saveable-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/d09e00de6140cfb3b6a12c54b0a4b825/transformed/jetified-ui-graphics-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1557efeefef6de8b6588eeb52fc90b18/transformed/jetified-ui-unit-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/c7ca884fed2c7ecc92fcab1b9e8b1f8c/transformed/jetified-ui-geometry-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/d1e689bb6b0c8921b9d62b187afd361f/transformed/jetified-runtime-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/6d385d19a83a9d071ae3e44dce4f3c02/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/0fc75619974ce6bb266e1be81f84ef5b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/facce1d94dddc6cf8a9ca0572ee05626/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/b23dc19eb90f901f77ed8d94e270ef79/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:7.3.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/eee9ce9f33ad44fd9a19e3b5383ced35/transformed/jetified-viewbinding-7.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/pramodjayathilaka/.gradle/caches/transforms-3/25c1678b59b68a4be4af21419a0f9e37/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/637a215bf8c69b57e4d830c18ac69993/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/00e861757720e29774368f8d8f64e463/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/97025f6dd776ad2694d47d7c15303518/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/dee7ba0864525a6b0f6cc8ed66fe26c0/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/a2705651b5bda29c97d2f418276889b0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/27ea847c31b65a3beeb81d539f5aa98d/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2d2cdcc488e2b9383d411b332875fdbb/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/15d12cf7f445ad7f5b28580a19876c5d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/b68be9ed7d677131ed718f8e4f3fe09d/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/760e10aef21e9ee86052db2a7a4532b9/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/3e08a300e9c72982e4b81622d4f82548/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1c5fbbc886b9100d3ca82dba8b62ebe3/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/b56843aa08f7e44025b36e8eb1a83dec/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/142e90625a0b145799e661f85a458b34/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/82fcaa8f0d5fb49a9a0f891810512074/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/b471c33f3b8145fd793135baafda0998/transformed/fragment-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/4f510b6527113b128615f1868893daf7/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/c313c6c057dbcb856ab073f1c5e9dd6d/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/b4af12fd9304f44f807b8a387814e00f/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/7261f7d9cfa275a542c9e4c68db1bfad/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/543a62d764819b7cac8fbef5e6132e16/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/31f44c2f4c7d28ef129e6135058187a5/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.activity:activity:1.4.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/0a6a754a502db810de42645dcc86f340/transformed/jetified-activity-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/e9021cff9429462ed4ef17339435e408/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8e237e7b1fddb0c311b4f40af049ba0c/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/c4a129c289e55f6ab5a76ae220034013/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1ef2aee98ae96f3681c12ed46faaa382/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/4016f7d49e12f89d39b7b726bc063260/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/bb809b0d4203bb8770b27f7df3500ef4/transformed/jetified-lifecycle-viewmodel-savedstate-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/79f8d6b5b64e7994cdf07a5a7c1544f6/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
